Datetime,Rolling_8hr_O3_NW,Rolling_8hr_O3_NE,Rolling_8hr_O3_SW,Rolling_8hr_O3_SE
2021-08-08 17:00:00-06:00,43.74059,44.013634,44.13947,46.92478
2021-08-08 18:00:00-06:00,42.027424,42.225452,42.66704,46.07169
2021-08-08 19:00:00-06:00,41.3742,41.388584,42.258423,45.54812
2021-08-08 20:00:00-06:00,41.619297,41.332546,42.61196,45.506454
2021-08-08 21:00:00-06:00,43.053192,42.23376,43.960926,46.27307
2021-08-08 22:00:00-06:00,44.13076,43.274357,44.959846,46.320976
2021-08-08 23:00:00-06:00,43.679237,42.566795,44.3577,44.491325
2021-08-09 00:00:00-06:00,42.60967,41.20047,43.253117,42.476982
2021-08-09 01:00:00-06:00,42.116856,40.54875,42.80819,40.916164
2021-08-09 02:00:00-06:00,42.288193,40.927715,42.867817,40.434
2021-08-09 03:00:00-06:00,43.004326,41.88185,43.411488,41.109818
2021-08-09 04:00:00-06:00,44.350758,43.567226,44.732193,42.920387
2021-08-09 05:00:00-06:00,46.18763,45.867523,46.60617,45.53637
2021-08-09 06:00:00-06:00,48.593376,48.581955,49.075317,48.999794
2021-08-09 07:00:00-06:00,51.476017,51.8269,51.853004,52.592197
2021-08-09 08:00:00-06:00,54.104324,54.745167,54.24403,55.259697
2021-08-09 09:00:00-06:00,56.00112,56.674824,56.0529,57.30656
2021-08-09 10:00:00-06:00,57.64598,58.12276,57.791023,58.826607
2021-08-09 11:00:00-06:00,58.209133,58.786434,58.78156,58.92314
2021-08-09 12:00:00-06:00,57.94598,58.272232,58.8629,57.729305
2021-08-09 13:00:00-06:00,57.555748,57.532906,58.884445,57.091934
2021-08-09 14:00:00-06:00,57.01792,56.99172,58.837093,56.79361
2021-08-09 15:00:00-06:00,56.65627,56.701283,59.17703,56.7624
2021-08-09 16:00:00-06:00,56.62435,56.656597,59.707905,57.029793
2021-08-09 17:00:00-06:00,56.849575,56.78832,60.326714,57.421055
2021-08-09 18:00:00-06:00,56.962753,56.85944,60.7825,57.62422
2021-08-09 19:00:00-06:00,57.74774,57.354645,61.357307,58.63595
2021-08-09 20:00:00-06:00,58.90928,58.877518,62.299618,60.325928
2021-08-09 21:00:00-06:00,59.976986,60.43461,63.151855,61.235905
2021-08-09 22:00:00-06:00,60.89842,61.42155,63.792183,61.511967
2021-08-09 23:00:00-06:00,61.026783,61.725323,63.696945,60.996323
2021-08-10 00:00:00-06:00,60.395145,61.64744,63.332504,59.824425
2021-08-10 01:00:00-06:00,59.881733,61.337402,62.62639,59.31926
2021-08-10 02:00:00-06:00,58.867657,60.494637,61.375908,58.485146
2021-08-10 03:00:00-06:00,57.35928,59.151466,59.815884,57.341206
2021-08-10 04:00:00-06:00,55.80976,57.53361,58.448414,56.448753
2021-08-10 05:00:00-06:00,54.837193,56.321003,57.61567,55.93121
2021-08-10 06:00:00-06:00,54.463688,55.72221,57.060555,55.78434
2021-08-10 07:00:00-06:00,54.66065,55.604733,56.788452,56.06187
2021-08-10 08:00:00-06:00,55.08534,55.443714,56.419292,56.65737
2021-08-10 09:00:00-06:00,54.79748,55.07679,55.842484,56.199234
2021-08-10 10:00:00-06:00,54.574356,54.7794,55.408844,55.684013
2021-08-10 11:00:00-06:00,53.983944,53.943634,54.866756,54.768745
2021-08-10 12:00:00-06:00,52.718506,52.4144,53.54554,53.164177
2021-08-10 13:00:00-06:00,50.920795,50.642357,51.72612,51.482426
2021-08-10 14:00:00-06:00,48.855186,48.7308,49.90529,49.76171
2021-08-10 15:00:00-06:00,47.011517,46.900284,48.56314,48.410126
2021-08-10 16:00:00-06:00,45.9983,45.828156,47.984272,47.549362
2021-08-10 17:00:00-06:00,45.73481,45.438587,48.229477,47.371315
2021-08-10 18:00:00-06:00,45.724297,45.54093,48.47405,47.59441
2021-08-10 19:00:00-06:00,45.63256,46.000256,48.71384,47.991943
2021-08-10 20:00:00-06:00,45.794094,46.608395,49.081226,48.33796
2021-08-10 21:00:00-06:00,45.687878,46.51289,48.977196,47.702522
2021-08-10 22:00:00-06:00,45.025543,45.801064,48.216026,46.00828
2021-08-10 23:00:00-06:00,43.458347,44.3152,46.506447,43.57067
2021-08-11 00:00:00-06:00,41.07215,42.23616,44.12173,40.860718
2021-08-11 01:00:00-06:00,39.025272,40.52274,41.817974,38.908924
2021-08-11 02:00:00-06:00,37.87188,39.31544,40.55866,37.73195
2021-08-11 03:00:00-06:00,37.395153,38.56371,39.588394,37.07305
2021-08-11 04:00:00-06:00,37.206055,38.11878,38.866722,36.606956
2021-08-11 05:00:00-06:00,37.207638,38.104374,38.631603,36.816566
2021-08-11 06:00:00-06:00,37.323616,38.28303,38.623867,37.715233
2021-08-11 07:00:00-06:00,37.824986,38.75646,38.965252,38.855988
2021-08-11 08:00:00-06:00,38.514454,39.168385,39.332626,39.80748
2021-08-11 09:00:00-06:00,38.38218,38.707993,39.029816,39.480507
2021-08-11 10:00:00-06:00,37.497795,37.497738,38.025696,38.280407
2021-08-11 11:00:00-06:00,36.682343,36.296402,37.29492,36.82026
2021-08-11 12:00:00-06:00,35.887535,35.274525,36.67848,35.782528
2021-08-11 13:00:00-06:00,35.401695,34.43843,36.465958,35.236565
2021-08-11 14:00:00-06:00,35.257477,33.958973,36.45862,34.91323
2021-08-11 15:00:00-06:00,35.254917,33.687355,36.58646,34.765984
2021-08-11 16:00:00-06:00,35.39175,33.622856,37.045315,34.965973
2021-08-11 17:00:00-06:00,35.664932,33.886524,37.591774,35.24588
2021-08-11 18:00:00-06:00,35.56086,34.15783,37.766747,35.428886
2021-08-11 19:00:00-06:00,35.4905,34.29419,37.783215,35.753956
2021-08-11 20:00:00-06:00,35.24865,34.25203,37.543262,35.685574
2021-08-11 21:00:00-06:00,34.41694,33.65419,36.36279,34.473526
2021-08-11 22:00:00-06:00,33.10912,32.175583,34.89199,32.484642
2021-08-11 23:00:00-06:00,31.457727,30.264256,33.22503,30.172386
2021-08-12 00:00:00-06:00,29.582867,28.41314,31.155193,27.824017
2021-08-12 01:00:00-06:00,27.857834,26.886063,29.331678,26.402802
2021-08-12 02:00:00-06:00,26.990925,25.863121,28.125244,25.382532
2021-08-12 03:00:00-06:00,26.74884,25.663256,27.618925,25.094921
2021-08-12 04:00:00-06:00,27.110142,26.04278,27.857355,25.534615
2021-08-12 05:00:00-06:00,27.753937,26.88225,28.526669,26.625076
2021-08-12 06:00:00-06:00,28.697037,28.338715,29.443623,28.38069
2021-08-12 07:00:00-06:00,29.96769,30.119993,30.59517,30.499645
2021-08-12 08:00:00-06:00,31.328161,31.638304,31.777687,32.22617
2021-08-12 09:00:00-06:00,32.619404,32.836254,32.783424,33.124485
2021-08-12 10:00:00-06:00,33.537895,33.79763,33.71511,33.926575
2021-08-12 11:00:00-06:00,33.481228,33.926956,33.759098,33.826233
2021-08-12 12:00:00-06:00,32.988216,33.740746,33.145866,33.316185
2021-08-12 13:00:00-06:00,33.0027,33.935703,32.93205,33.27356
2021-08-12 14:00:00-06:00,33.43944,34.6023,33.028988,33.654102
2021-08-12 15:00:00-06:00,34.100853,35.49499,33.516655,34.159763
2021-08-12 16:00:00-06:00,34.92578,36.617226,34.295494,34.98616
2021-08-12 17:00:00-06:00,35.594406,37.279568,35.06964,35.668816
2021-08-12 18:00:00-06:00,35.82817,37.715984,35.59293,36.21574
2021-08-12 19:00:00-06:00,35.36143,37.742496,35.456978,36.851746
2021-08-12 20:00:00-06:00,34.52514,37.020622,35.14376,36.4714
2021-08-12 21:00:00-06:00,33.105206,35.704967,34.545864,35.24258
2021-08-12 22:00:00-06:00,31.193739,33.709976,33.39069,33.29373
2021-08-12 23:00:00-06:00,29.030828,31.299347,31.765707,30.907953
2021-08-13 00:00:00-06:00,26.833385,28.957851,30.05418,28.574953
2021-08-13 01:00:00-06:00,25.337488,27.712467,28.716173,27.088604
2021-08-13 02:00:00-06:00,24.895437,27.400139,28.10494,26.637653
2021-08-13 03:00:00-06:00,26.398518,28.543962,29.229876,27.410866
2021-08-13 04:00:00-06:00,29.134495,31.081722,31.552734,30.011875
2021-08-13 05:00:00-06:00,32.172577,33.94867,33.99181,33.08217
2021-08-13 06:00:00-06:00,34.633465,36.253212,35.9932,35.659668
2021-08-13 07:00:00-06:00,36.929436,38.636993,37.8497,38.308983
2021-08-13 08:00:00-06:00,39.66697,41.217033,40.08912,41.063904
2021-08-13 09:00:00-06:00,42.01423,43.347355,42.212147,43.42909
2021-08-13 10:00:00-06:00,43.318577,44.400288,43.469677,44.37605
2021-08-13 11:00:00-06:00,43.122997,43.9734,43.298496,43.58972
2021-08-13 12:00:00-06:00,41.828518,42.51127,42.13143,41.456417
2021-08-13 13:00:00-06:00,40.309082,40.612892,41.050636,39.383595
2021-08-13 14:00:00-06:00,39.671318,39.69968,40.70541,38.656876
2021-08-13 15:00:00-06:00,38.891365,38.91367,40.154293,37.910275
2021-08-13 16:00:00-06:00,37.796135,37.701538,39.59272,37.21557
2021-08-13 17:00:00-06:00,37.433117,37.098198,39.918106,37.195435
2021-08-13 18:00:00-06:00,37.67372,37.28875,40.40936,37.8708
2021-08-13 19:00:00-06:00,38.612823,38.223656,41.37431,38.945164
2021-08-13 20:00:00-06:00,39.751923,39.386803,42.411724,40.454334
2021-08-13 21:00:00-06:00,40.803856,40.695965,43.054893,41.651875
2021-08-13 22:00:00-06:00,41.69561,41.882187,43.839146,42.38099
2021-08-13 23:00:00-06:00,42.634407,43.222958,45.18033,43.350655
2021-08-14 00:00:00-06:00,42.416576,43.847454,45.55276,43.420193
2021-08-14 01:00:00-06:00,41.70359,43.44924,44.638256,42.462868
2021-08-14 02:00:00-06:00,41.68264,43.39818,44.47194,42.266315
2021-08-14 03:00:00-06:00,41.563778,43.37117,44.470802,42.62728
2021-08-14 04:00:00-06:00,41.599976,43.40733,44.64891,43.051136
2021-08-14 05:00:00-06:00,41.791878,43.658695,44.980835,43.711826
2021-08-14 06:00:00-06:00,42.232643,44.072464,45.40103,44.52484
2021-08-14 07:00:00-06:00,43.415012,44.741787,46.015293,45.567947
2021-08-14 08:00:00-06:00,45.68651,46.31322,47.185913,47.24868
2021-08-14 09:00:00-06:00,47.21572,47.728798,48.228176,48.677677
2021-08-14 10:00:00-06:00,47.80422,48.211548,48.720005,48.965588
2021-08-14 11:00:00-06:00,48.16687,48.344418,48.906837,48.872864
2021-08-14 12:00:00-06:00,47.988728,47.854866,48.607212,48.349678
2021-08-14 13:00:00-06:00,47.905552,47.611202,48.591625,48.231464
2021-08-14 14:00:00-06:00,47.891144,47.54388,48.531075,48.173668
2021-08-14 15:00:00-06:00,47.362274,46.995155,47.97384,47.56511
2021-08-14 16:00:00-06:00,46.507988,46.113785,47.2056,46.71526
2021-08-14 17:00:00-06:00,45.563385,45.194046,46.4407,45.917732
2021-08-14 18:00:00-06:00,44.238995,43.977707,45.250946,45.058712
2021-08-14 19:00:00-06:00,42.95955,42.72947,44.251656,44.155136
2021-08-14 20:00:00-06:00,42.141872,42.080315,43.877796,43.684723
2021-08-14 21:00:00-06:00,41.285473,41.217617,43.18867,42.73268
2021-08-14 22:00:00-06:00,40.136444,40.0045,42.278202,41.440113
2021-08-14 23:00:00-06:00,39.15895,38.962837,41.56698,40.308147
2021-08-15 00:00:00-06:00,37.959305,38.016975,40.693512,39.078117
2021-08-15 01:00:00-06:00,37.51034,37.69257,40.40374,38.6218
2021-08-15 02:00:00-06:00,38.098938,38.323524,41.070007,39.216827
2021-08-15 03:00:00-06:00,39.188732,39.556053,42.0224,40.290825
2021-08-15 04:00:00-06:00,40.748264,41.264076,43.176094,41.71181
2021-08-15 05:00:00-06:00,42.91816,43.54032,44.99824,43.788223
2021-08-15 06:00:00-06:00,45.51619,46.185196,47.238194,46.3294
2021-08-15 07:00:00-06:00,47.920887,48.72178,49.50468,49.11745
2021-08-15 08:00:00-06:00,50.388462,50.974075,51.613365,51.6523
2021-08-15 09:00:00-06:00,52.39518,52.840225,53.292797,53.49736
2021-08-15 10:00:00-06:00,53.482292,53.90372,54.16252,54.21752
2021-08-15 11:00:00-06:00,53.248283,53.852676,53.82655,53.886658
2021-08-15 12:00:00-06:00,52.47113,53.321533,52.696766,53.103558
2021-08-15 13:00:00-06:00,51.318634,52.380077,51.359756,52.085056
2021-08-15 14:00:00-06:00,49.922234,51.37775,50.109295,50.948895
2021-08-15 15:00:00-06:00,48.58391,50.283676,48.97362,49.635937
2021-08-15 16:00:00-06:00,47.680805,49.56271,48.215897,48.722786
2021-08-15 17:00:00-06:00,46.737045,48.87378,47.333946,48.017136
2021-08-15 18:00:00-06:00,46.033936,48.415726,46.68575,47.745056
2021-08-15 19:00:00-06:00,46.060486,48.55765,46.800316,47.949406
2021-08-15 20:00:00-06:00,46.26014,48.51545,47.309677,47.99732
2021-08-15 21:00:00-06:00,46.010204,48.084682,47.377296,47.468563
2021-08-15 22:00:00-06:00,45.388695,47.167088,46.93982,46.50967
2021-08-15 23:00:00-06:00,44.73188,46.380615,46.281536,45.63584
2021-08-16 00:00:00-06:00,43.238297,45.39589,45.34324,44.950516
2021-08-16 01:00:00-06:00,41.406338,43.81339,44.339622,44.57264
2021-08-16 02:00:00-06:00,40.827614,43.174507,44.079647,44.60042
2021-08-16 03:00:00-06:00,41.73305,43.95511,45.01796,45.77458
2021-08-16 04:00:00-06:00,42.82232,45.322548,46.161907,47.608902
2021-08-16 05:00:00-06:00,44.162712,46.736122,47.456066,49.39154
2021-08-16 06:00:00-06:00,45.56232,48.32881,48.621197,51.24568
2021-08-16 07:00:00-06:00,46.667885,49.47561,49.40594,52.57197
2021-08-16 08:00:00-06:00,48.43718,50.54079,50.44266,53.453842
2021-08-16 09:00:00-06:00,50.50766,52.136032,51.63034,53.70343
2021-08-16 10:00:00-06:00,50.49474,51.89762,51.213398,52.335712
2021-08-16 11:00:00-06:00,49.215546,49.837883,49.82343,49.522778
2021-08-16 12:00:00-06:00,48.30519,48.209682,48.92178,47.802982
2021-08-16 13:00:00-06:00,47.288467,46.999428,47.969658,46.579254
2021-08-16 14:00:00-06:00,46.41949,45.988846,47.238396,45.411484
2021-08-16 15:00:00-06:00,46.137592,45.448055,47.14744,44.77657
2021-08-16 16:00:00-06:00,45.834953,45.149178,46.884064,44.39416
2021-08-16 17:00:00-06:00,45.2817,44.671898,46.39819,44.117958
2021-08-16 18:00:00-06:00,45.60494,45.182068,46.65458,44.967926
2021-08-16 19:00:00-06:00,45.91227,46.093266,46.995636,46.260113
2021-08-16 20:00:00-06:00,45.585583,46.088326,46.96987,46.018208
2021-08-16 21:00:00-06:00,45.2587,45.931564,46.77427,45.589558
2021-08-16 22:00:00-06:00,44.84501,45.643337,46.438026,45.202885
2021-08-16 23:00:00-06:00,44.355343,45.38477,46.029793,44.833046
2021-08-17 00:00:00-06:00,43.986,45.37463,46.114452,44.712902
2021-08-17 01:00:00-06:00,44.49555,45.731613,46.735725,44.900936
2021-08-17 02:00:00-06:00,44.50537,45.761955,46.97624,45.03743
2021-08-17 03:00:00-06:00,43.443027,44.72177,45.918766,44.38424
2021-08-17 04:00:00-06:00,42.89363,44.110973,44.961784,43.76522
2021-08-17 05:00:00-06:00,42.733757,43.85602,44.512367,43.611553
2021-08-17 06:00:00-06:00,42.624615,43.579716,44.119,43.528023
2021-08-17 07:00:00-06:00,42.56542,43.32835,43.695328,43.345387
2021-08-17 08:00:00-06:00,42.99459,43.278553,43.540974,43.38639
2021-08-17 09:00:00-06:00,43.34148,43.659058,43.66992,43.87703
2021-08-17 10:00:00-06:00,43.547096,43.697067,43.672375,43.8806
2021-08-17 11:00:00-06:00,44.327267,44.219,44.379322,44.160034
2021-08-17 12:00:00-06:00,44.192383,44.00669,44.2848,44.066353
2021-08-17 13:00:00-06:00,43.389908,43.098373,43.44262,43.241737
2021-08-17 14:00:00-06:00,42.582462,42.228905,42.579918,42.428368
2021-08-17 15:00:00-06:00,41.88675,41.572918,41.83305,41.948402
2021-08-17 16:00:00-06:00,40.464443,40.26794,40.495735,40.991398
2021-08-17 17:00:00-06:00,38.605183,38.41511,38.7974,39.486507
2021-08-17 18:00:00-06:00,37.477024,37.21355,37.85406,38.60562
2021-08-17 19:00:00-06:00,37.133305,36.832203,37.621803,38.525997
2021-08-17 20:00:00-06:00,37.73564,37.456078,38.29843,39.252064
2021-08-17 21:00:00-06:00,38.620056,38.3086,39.281136,40.177605
2021-08-17 22:00:00-06:00,39.677315,39.280247,40.35915,41.134315
2021-08-17 23:00:00-06:00,40.487114,39.9535,41.153793,41.766125
2021-08-18 00:00:00-06:00,41.760124,40.93289,42.15686,42.466263
2021-08-18 01:00:00-06:00,43.258163,42.054096,43.282234,43.239105
2021-08-18 02:00:00-06:00,44.2474,43.059113,44.197758,44.04174
2021-08-18 03:00:00-06:00,45.022026,43.96513,45.203514,44.66171
2021-08-18 04:00:00-06:00,45.822342,44.682865,46.11469,45.283195
2021-08-18 05:00:00-06:00,46.646698,45.61467,47.100998,46.260395
2021-08-18 06:00:00-06:00,47.2733,46.43384,47.88808,47.14217
2021-08-18 07:00:00-06:00,47.98225,47.428192,48.721912,48.072983
2021-08-18 08:00:00-06:00,48.60777,48.34314,49.652817,49.0302
2021-08-18 09:00:00-06:00,48.865307,48.98032,50.238255,49.684345
2021-08-18 10:00:00-06:00,49.233017,49.43807,50.61989,49.974632
2021-08-18 11:00:00-06:00,48.98586,49.32892,50.141453,49.422264
2021-08-18 12:00:00-06:00,48.12344,48.839123,49.189873,47.793453
2021-08-18 13:00:00-06:00,47.171844,48.11187,48.403652,46.126705
2021-08-18 14:00:00-06:00,46.62834,47.30873,48.0917,45.129894
2021-08-18 15:00:00-06:00,45.594456,46.2682,47.144165,44.163647
2021-08-18 16:00:00-06:00,45.059647,45.404556,47.18011,44.08403
2021-08-18 17:00:00-06:00,45.531925,45.840385,47.89501,44.86224
2021-08-23 18:00:00-06:00,46.352066,46.497948,48.390556,48.172047
2021-08-23 19:00:00-06:00,45.542084,45.645363,48.02751,47.967308
2021-08-23 20:00:00-06:00,44.979736,45.305286,48.004795,47.85063
2021-08-23 21:00:00-06:00,44.478012,44.891308,47.711456,46.936737
2021-08-23 22:00:00-06:00,43.96543,44.14966,47.39104,45.313847
2021-08-23 23:00:00-06:00,43.52784,43.368465,46.9591,43.223534
2021-08-24 00:00:00-06:00,42.212032,42.17636,45.84023,41.02324
2021-08-24 01:00:00-06:00,41.079857,41.125946,44.793274,39.43891
2021-08-24 02:00:00-06:00,40.899475,40.981224,44.46666,39.027756
2021-08-24 03:00:00-06:00,41.111,41.25622,44.469624,38.907604
2021-08-24 04:00:00-06:00,41.77588,41.786655,44.770847,39.346287
2021-08-24 05:00:00-06:00,42.87237,42.840908,45.376038,40.387875
2021-08-24 06:00:00-06:00,44.090515,44.260426,46.153812,42.145477
2021-08-24 07:00:00-06:00,45.486546,45.885563,47.227413,44.745495
2021-08-24 08:00:00-06:00,47.5991,47.856976,48.736477,47.43783
2021-08-24 09:00:00-06:00,49.471603,49.64154,50.331993,49.63118
2021-08-24 10:00:00-06:00,50.317616,50.611286,51.321617,50.200127
2021-08-24 11:00:00-06:00,50.079605,50.761833,50.93183,50.089325
2021-08-24 12:00:00-06:00,49.88743,50.886112,50.253197,50.007893
2021-08-24 13:00:00-06:00,49.94343,51.297707,49.803238,50.15322
2021-08-24 14:00:00-06:00,49.962616,51.58638,49.748497,50.2826
2021-08-24 15:00:00-06:00,49.73586,51.643402,49.938225,50.409454
2021-08-24 16:00:00-06:00,48.87288,51.73129,49.740612,50.612396
2021-08-24 17:00:00-06:00,48.45752,52.139286,49.631477,50.912697
2021-08-24 18:00:00-06:00,48.145424,52.62521,49.526684,51.9497
2021-08-24 19:00:00-06:00,47.80236,53.40882,50.09542,53.54705
2021-08-24 20:00:00-06:00,47.32535,54.024784,50.938232,54.732563
2021-08-24 21:00:00-06:00,46.665154,54.207806,51.925205,55.162815
2021-08-24 22:00:00-06:00,45.5795,53.89593,51.896404,55.006233
2021-08-24 23:00:00-06:00,43.987564,53.11844,50.735317,53.979664
2021-08-25 00:00:00-06:00,41.979584,51.28664,48.791496,52.189034
2021-08-25 01:00:00-06:00,39.83568,49.369263,46.66968,50.58474
2021-08-25 02:00:00-06:00,38.644196,48.28928,45.25462,49.635536
2021-08-25 03:00:00-06:00,39.5959,48.179268,45.77166,49.286293
2021-08-25 04:00:00-06:00,41.367996,48.800827,46.7836,49.557404
2021-08-25 05:00:00-06:00,43.187477,49.518303,47.396202,50.2201
2021-08-25 06:00:00-06:00,45.387535,50.67,48.522884,51.363945
2021-08-25 07:00:00-06:00,48.060093,52.2673,50.219513,52.982697
2021-08-25 08:00:00-06:00,51.4712,54.535187,52.846848,55.021942
2021-08-25 09:00:00-06:00,54.510914,56.49386,55.50515,56.749733
2021-08-25 10:00:00-06:00,56.773647,57.512413,57.533894,57.50653
2021-08-25 11:00:00-06:00,57.88274,57.821907,58.143143,57.583344
2021-08-25 12:00:00-06:00,58.083572,57.294266,58.10504,57.144478
2021-08-25 13:00:00-06:00,58.458004,57.34655,59.046173,58.00875
